stock_name,timestamp,epoch,avg_mse_loss,fit_time
AAPL,2026-04-22 20:30:30,0,0.032635961439357035,0.15168094635009766
AAPL,2026-04-22 20:30:30,1,0.06190180442192488,0.3007791042327881
AAPL,2026-04-22 20:30:30,2,0.022748630286918745,0.44873714447021484
AAPL,2026-04-22 20:30:30,3,0.010377641120511625,0.5952861309051514
AAPL,2026-04-22 20:30:30,4,0.00258127197674993,0.752143144607544
AAPL,2026-04-22 20:30:30,5,0.0027835183201305983,0.9049110412597656
AAPL,2026-04-22 20:30:30,6,0.002517284579678542,1.0555179119110107
AAPL,2026-04-22 20:30:30,7,0.0023150798289053556,1.2060790061950684
AAPL,2026-04-22 20:30:30,8,0.002370607502396322,1.3585090637207031
AAPL,2026-04-22 20:30:30,9,0.0022748536721337587,1.5111150741577148
AAPL,2026-04-22 20:30:30,10,0.0025973432154084244,1.6627790927886963
AAPL,2026-04-22 20:30:30,11,0.0025963510658281543,1.8154010772705078
AAPL,2026-04-22 20:30:30,12,0.0029560684536894164,1.9672319889068604
AAPL,2026-04-22 20:30:30,13,0.003773313368179111,2.1199328899383545
AAPL,2026-04-22 20:30:30,14,0.004424226554369347,2.2724568843841553
AAPL,2026-04-22 20:30:30,15,0.004677776240795437,2.4247260093688965
AAPL,2026-04-22 20:30:30,16,0.004751551657035533,2.5813682079315186
AAPL,2026-04-22 20:30:30,17,0.004238453907116006,2.734457015991211
AAPL,2026-04-22 20:30:30,18,0.003098620292601279,2.884999990463257
AAPL,2026-04-22 20:30:30,19,0.0020661835862685824,3.035649061203003
AAPL,2026-04-22 20:30:30,20,0.0016505469975527376,3.1889050006866455
AAPL,2026-04-22 20:30:30,21,0.0015867071957068725,3.3400609493255615
AAPL,2026-04-22 20:30:30,22,0.0015607465530693945,3.491687297821045
AAPL,2026-04-22 20:30:30,23,0.0015225493633705708,3.6466739177703857
AAPL,2026-04-22 20:30:30,24,0.001488643459096137,3.80137300491333
AAPL,2026-04-22 20:30:30,25,0.0016694730503432867,3.953468084335327
AAPL,2026-04-22 20:30:30,26,0.0017816820408269349,4.10756516456604
AAPL,2026-04-22 20:30:30,27,0.0019072595104161236,4.258936166763306
AAPL,2026-04-22 20:30:30,28,0.002221237826031736,4.408447980880737
AAPL,2026-04-22 20:30:30,29,0.002714582589558429,4.566202163696289
AAPL,2026-04-22 20:30:30,30,0.002977094703560902,4.718865156173706
AAPL,2026-04-22 20:30:30,31,0.0031960463804555023,4.870243072509766
AAPL,2026-04-22 20:30:30,32,0.0026475637310391497,5.021315097808838
AAPL,2026-04-22 20:30:30,33,0.0021413260094252312,5.17202091217041
AAPL,2026-04-22 20:30:30,34,0.0017005757545121014,5.322808027267456
AAPL,2026-04-22 20:30:30,35,0.001572757079783413,5.475857973098755
AAPL,2026-04-22 20:30:30,36,0.0015409730614111242,5.629627227783203
AAPL,2026-04-22 20:30:30,37,0.0015522512856275877,5.7804930210113525
AAPL,2026-04-22 20:30:30,38,0.001547784903474773,5.932896137237549
AAPL,2026-04-22 20:30:30,39,0.0013662562802589189,6.086069107055664
AAPL,2026-04-22 20:30:30,40,0.0014527072069338625,6.238513231277466
AAPL,2026-04-22 20:30:30,41,0.0016578520557636188,6.391879320144653
AAPL,2026-04-22 20:30:30,42,0.001721656118105683,6.5440850257873535
AAPL,2026-04-22 20:30:30,43,0.0018456447546163367,6.698673248291016
AAPL,2026-04-22 20:30:30,44,0.002003151596808392,6.85049295425415
AAPL,2026-04-22 20:30:30,45,0.0020816821811927688,7.002618074417114
AAPL,2026-04-22 20:30:30,46,0.0024685221611030605,7.15418004989624
AAPL,2026-04-22 20:30:30,47,0.0026851675389075857,7.307729959487915
AAPL,2026-04-22 20:30:30,48,0.0025523607522094003,7.462668180465698
AAPL,2026-04-22 20:30:30,49,0.002761714558194702,7.617373943328857
AAPL,2026-04-22 20:30:30,50,0.0022181678084760076,7.772691011428833
AAPL,2026-04-22 20:30:30,51,0.002497411594958976,7.9277520179748535
AAPL,2026-04-22 20:30:30,52,0.0017937142725309564,8.080008029937744
AAPL,2026-04-22 20:30:30,53,0.0013542394040592222,8.233004093170166
AAPL,2026-04-22 20:30:30,54,0.0012085970520274714,8.386221170425415
AAPL,2026-04-22 20:30:30,55,0.001258767753218611,8.538556098937988
AAPL,2026-04-22 20:30:30,56,0.0013812569183452676,8.689157247543335
AAPL,2026-04-22 20:30:30,57,0.0014252518416873903,8.841400146484375
AAPL,2026-04-22 20:30:30,58,0.0012699845020607528,8.99376106262207
AAPL,2026-04-22 20:30:30,59,0.0013758870126265618,9.145916223526001
AAPL,2026-04-22 20:30:30,60,0.0013038393032426636,9.297816038131714
AAPL,2026-04-22 20:30:30,61,0.0013704250434077242,9.450068950653076
AAPL,2026-04-22 20:30:30,62,0.0013791344616846698,9.60304307937622
AAPL,2026-04-22 20:30:30,63,0.0015724056898357554,9.753820896148682
AAPL,2026-04-22 20:30:30,64,0.0017589150779207961,9.90702509880066
AAPL,2026-04-22 20:30:30,65,0.0019776857807300985,10.06003713607788
AAPL,2026-04-22 20:30:30,66,0.0020101491601154623,10.212872982025146
AAPL,2026-04-22 20:30:30,67,0.001776976329791877,10.363968133926392
AAPL,2026-04-22 20:30:30,68,0.002065564622171223,10.51589822769165
AAPL,2026-04-22 20:30:30,69,0.0015122398326639086,10.666988134384155
AAPL,2026-04-22 20:30:30,70,0.0015402364062740365,10.819292306900024
AAPL,2026-04-22 20:30:30,71,0.0018245059084923316,10.970067977905273
AAPL,2026-04-22 20:30:30,72,0.0019124300645974774,11.119921207427979
AAPL,2026-04-22 20:30:30,73,0.0016175058618601826,11.27332615852356
AAPL,2026-04-22 20:30:30,74,0.001514277445191207,11.427235126495361
AAPL,2026-04-22 20:30:30,75,0.0017555753260643946,11.580636978149414
AAPL,2026-04-22 20:30:30,76,0.0014963382337656287,11.734620094299316
AAPL,2026-04-22 20:30:30,77,0.0014984017050462877,11.886959075927734
AAPL,2026-04-22 20:30:30,78,0.0017328252530811976,12.039292097091675
AAPL,2026-04-22 20:30:30,79,0.0017576793292796032,12.190643072128296
AAPL,2026-04-22 20:30:30,80,0.001622012226208527,12.343719244003296
AAPL,2026-04-22 20:30:30,81,0.0018087215980307923,12.495361089706421
AAPL,2026-04-22 20:30:30,82,0.0017828891836365478,12.646571159362793
AAPL,2026-04-22 20:30:30,83,0.0016636837616614583,12.798494100570679
AAPL,2026-04-22 20:30:30,84,0.0014050004376460696,12.948262214660645
AAPL,2026-04-22 20:30:30,85,0.0014319450969600843,13.101124048233032
AAPL,2026-04-22 20:30:30,86,0.0012480153462901297,13.253559112548828
AAPL,2026-04-22 20:30:30,87,0.0011659263028478664,13.404438972473145
AAPL,2026-04-22 20:30:30,88,0.0012450712448399928,13.55813717842102
AAPL,2026-04-22 20:30:30,89,0.0013676527693557243,13.710609912872314
AAPL,2026-04-22 20:30:30,90,0.0015109312403688414,13.862872123718262
AAPL,2026-04-22 20:30:30,91,0.0014734347973394,14.014969110488892
AAPL,2026-04-22 20:30:30,92,0.001708899813820608,14.16697907447815
AAPL,2026-04-22 20:30:30,93,0.0014501877303700894,14.318928241729736
AAPL,2026-04-22 20:30:30,94,0.0015492253490568448,14.472259044647217
AAPL,2026-04-22 20:30:30,95,0.001808161042087401,14.624238014221191
AAPL,2026-04-22 20:30:30,96,0.0015937240483860176,14.776248216629028
AAPL,2026-04-22 20:30:30,97,0.0016113655518792155,14.928225994110107
AAPL,2026-04-22 20:30:30,98,0.0016160357368385626,15.080765962600708
AAPL,2026-04-22 20:30:30,99,0.001423407999229514,15.234105110168457
NVDA,2026-04-22 20:30:46,0,0.025358774634595547,0.15187716484069824
NVDA,2026-04-22 20:30:46,1,0.09178686524844831,0.30400991439819336
NVDA,2026-04-22 20:30:46,2,0.0481022920511249,0.45674896240234375
NVDA,2026-04-22 20:30:46,3,0.025451941467407677,0.6075620651245117
NVDA,2026-04-22 20:30:46,4,0.02288804285732719,0.758944034576416
NVDA,2026-04-22 20:30:46,5,0.03255906875064182,0.9100441932678223
NVDA,2026-04-22 20:30:46,6,0.0109456680689214,1.0625810623168945
NVDA,2026-04-22 20:30:46,7,0.006262579082330275,1.2140181064605713
NVDA,2026-04-22 20:30:46,8,0.007409234460081077,1.366732120513916
NVDA,2026-04-22 20:30:46,9,0.002080260433204886,1.5218610763549805
NVDA,2026-04-22 20:30:46,10,0.0029313516667267927,1.676281213760376
NVDA,2026-04-22 20:30:46,11,0.004577603472474341,1.8288719654083252
NVDA,2026-04-22 20:30:46,12,0.0022471500140252626,1.9828579425811768
NVDA,2026-04-22 20:30:46,13,0.003519791851027144,2.133913040161133
NVDA,2026-04-22 20:30:46,14,0.0019665857447156063,2.287032127380371
NVDA,2026-04-22 20:30:46,15,0.004054519302573883,2.4404659271240234
NVDA,2026-04-22 20:30:46,16,0.0023928924347274005,2.5930750370025635
NVDA,2026-04-22 20:30:46,17,0.004509629306590391,2.746304988861084
NVDA,2026-04-22 20:30:46,18,0.001792335345978952,2.8990840911865234
NVDA,2026-04-22 20:30:46,19,0.003625822150044971,3.0518651008605957
NVDA,2026-04-22 20:30:46,20,0.0023470252247837684,3.205517053604126
NVDA,2026-04-22 20:30:46,21,0.003667464799946174,3.358391046524048
NVDA,2026-04-22 20:30:46,22,0.002426776769829707,3.5104591846466064
NVDA,2026-04-22 20:30:46,23,0.00454903134636374,3.661295175552368
NVDA,2026-04-22 20:30:46,24,0.002553334763635778,3.8148410320281982
NVDA,2026-04-22 20:30:46,25,0.0048116859688889235,3.9673900604248047
NVDA,2026-04-22 20:30:46,26,0.0031043561531179068,4.119782209396362
NVDA,2026-04-22 20:30:46,27,0.004403677969498353,4.27222204208374
NVDA,2026-04-22 20:30:46,28,0.0025687513148619067,4.424272060394287
NVDA,2026-04-22 20:30:46,29,0.005570464172504014,4.576725959777832
NVDA,2026-04-22 20:30:46,30,0.0024360169902340406,4.729844093322754
NVDA,2026-04-22 20:30:46,31,0.004629674050698264,4.882570028305054
NVDA,2026-04-22 20:30:46,32,0.0023909270336541035,5.035388231277466
NVDA,2026-04-22 20:30:46,33,0.005021388403191749,5.188707113265991
NVDA,2026-04-22 20:30:46,34,0.00225725114513706,5.341207981109619
NVDA,2026-04-22 20:30:46,35,0.003876837617200282,5.492592096328735
NVDA,2026-04-22 20:30:46,36,0.00189827503507129,5.645259141921997
NVDA,2026-04-22 20:30:46,37,0.0035449256150362394,5.797295093536377
NVDA,2026-04-22 20:30:46,38,0.0025475464790361,5.949937105178833
NVDA,2026-04-22 20:30:46,39,0.0033232754342154497,6.101895093917847
NVDA,2026-04-22 20:30:46,40,0.0016774498961038059,6.255323171615601
NVDA,2026-04-22 20:30:46,41,0.0028522615353318136,6.408887147903442
NVDA,2026-04-22 20:30:46,42,0.0015298096663577275,6.561958074569702
NVDA,2026-04-22 20:30:46,43,0.002405713144172397,6.71149206161499
NVDA,2026-04-22 20:30:46,44,0.0017801920702267024,6.8648459911346436
NVDA,2026-04-22 20:30:46,45,0.0030913071144217006,7.017887115478516
NVDA,2026-04-22 20:30:46,46,0.0017682062914698487,7.170519113540649
NVDA,2026-04-22 20:30:46,47,0.003462211552283002,7.323105096817017
NVDA,2026-04-22 20:30:46,48,0.0020550847984850407,7.474313020706177
NVDA,2026-04-22 20:30:46,49,0.0039731719654001706,7.625983953475952
NVDA,2026-04-22 20:30:46,50,0.0026272611770158014,7.777895212173462
NVDA,2026-04-22 20:30:46,51,0.0032625059086260283,7.93140983581543
NVDA,2026-04-22 20:30:46,52,0.0025866114139919067,8.085073947906494
NVDA,2026-04-22 20:30:46,53,0.003853064353784753,8.234791994094849
NVDA,2026-04-22 20:30:46,54,0.0025027956580743194,8.387572050094604
NVDA,2026-04-22 20:30:46,55,0.00327614266360696,8.540796995162964
NVDA,2026-04-22 20:30:46,56,0.0020900052913930267,8.694720983505249
NVDA,2026-04-22 20:30:46,57,0.0027171913599078027,8.847667932510376
NVDA,2026-04-22 20:30:46,58,0.0015660924351929377,9.00131106376648
NVDA,2026-04-22 20:30:46,59,0.0024788585142232478,9.153364896774292
NVDA,2026-04-22 20:30:46,60,0.001688116336784636,9.306078910827637
NVDA,2026-04-22 20:30:46,61,0.002755438973609772,9.458404064178467
NVDA,2026-04-22 20:30:46,62,0.0019219222077582446,9.61001706123352
NVDA,2026-04-22 20:30:46,63,0.0033751937153283507,9.761699199676514
NVDA,2026-04-22 20:30:46,64,0.00222778396629211,9.915268182754517
NVDA,2026-04-22 20:30:46,65,0.004290563009110176,10.067560911178589
NVDA,2026-04-22 20:30:46,66,0.002129626208140204,10.219942092895508
NVDA,2026-04-22 20:30:46,67,0.0038249570514178937,10.373124122619629
NVDA,2026-04-22 20:30:46,68,0.0017563262695653571,10.522624015808105
NVDA,2026-04-22 20:30:46,69,0.0027121428898276966,10.675495147705078
NVDA,2026-04-22 20:30:46,70,0.0017439279278429847,10.82817006111145
NVDA,2026-04-22 20:30:46,71,0.002466370940156695,10.981106281280518
NVDA,2026-04-22 20:30:46,72,0.001391188377359261,11.133816003799438
NVDA,2026-04-22 20:30:46,73,0.0023479068477172405,11.288016080856323
NVDA,2026-04-22 20:30:46,74,0.001692827512872302,11.441166162490845
NVDA,2026-04-22 20:30:46,75,0.0028210177163903913,11.593351125717163
NVDA,2026-04-22 20:30:46,76,0.0021066035891029364,11.74571418762207
NVDA,2026-04-22 20:30:46,77,0.002255138604798251,11.896112203598022
NVDA,2026-04-22 20:30:46,78,0.0013536317936895,12.04936408996582
NVDA,2026-04-22 20:30:46,79,0.0022077673978249854,12.202357053756714
NVDA,2026-04-22 20:30:46,80,0.0017750085939446257,12.35438585281372
NVDA,2026-04-22 20:30:46,81,0.002385745271264265,12.508991956710815
NVDA,2026-04-22 20:30:46,82,0.0015717649172681074,12.663642168045044
NVDA,2026-04-22 20:30:46,83,0.0029412036205434967,12.81746506690979
NVDA,2026-04-22 20:30:46,84,0.0015165530623764628,12.972089052200317
NVDA,2026-04-22 20:30:46,85,0.0018234059405383756,13.124367237091064
NVDA,2026-04-22 20:30:46,86,0.0013517824344388726,13.275382041931152
NVDA,2026-04-22 20:30:46,87,0.0023293338308576494,13.428576946258545
NVDA,2026-04-22 20:30:46,88,0.0013837420814929323,13.5814790725708
NVDA,2026-04-22 20:30:46,89,0.0025298331586074913,13.734615087509155
NVDA,2026-04-22 20:30:46,90,0.0013893279699712163,13.886955976486206
NVDA,2026-04-22 20:30:46,91,0.002166105574967029,14.039831161499023
NVDA,2026-04-22 20:30:46,92,0.0018688281351286504,14.191785097122192
NVDA,2026-04-22 20:30:46,93,0.002443275543757611,14.343431234359741
NVDA,2026-04-22 20:30:46,94,0.002419946087886476,14.496709108352661
NVDA,2026-04-22 20:30:46,95,0.0023342747525829407,14.649126052856445
NVDA,2026-04-22 20:30:46,96,0.0016833358838792062,14.802199125289917
NVDA,2026-04-22 20:30:46,97,0.0027241888779422473,14.955128192901611
NVDA,2026-04-22 20:30:46,98,0.001963495341543522,15.1080801486969
