stock_name,timestamp,epoch,avg_mse_loss,fit_time
NVDA,2026-04-22 20:30:46,99,0.0037914069350032755,15.258631944656372
AMZN,2026-04-22 20:31:01,0,0.01624829384349545,0.1516249179840088
AMZN,2026-04-22 20:31:01,1,0.13681830765886438,0.30486392974853516
AMZN,2026-04-22 20:31:01,2,0.05041004910082039,0.45590996742248535
AMZN,2026-04-22 20:31:01,3,0.03610771285214772,0.6099498271942139
AMZN,2026-04-22 20:31:01,4,0.025167229753505025,0.7621159553527832
AMZN,2026-04-22 20:31:01,5,0.006238866144687765,0.9136419296264648
AMZN,2026-04-22 20:31:01,6,0.009718109840630658,1.0650837421417236
AMZN,2026-04-22 20:31:01,7,0.01381379144731909,1.217862844467163
AMZN,2026-04-22 20:31:01,8,0.006225769330436985,1.3681719303131104
AMZN,2026-04-22 20:31:01,9,0.007744689549629887,1.5207059383392334
AMZN,2026-04-22 20:31:01,10,0.006665043280615161,1.6721079349517822
AMZN,2026-04-22 20:31:01,11,0.0033314614298029076,1.824854850769043
AMZN,2026-04-22 20:31:01,12,0.0038430009606397813,1.9766688346862793
AMZN,2026-04-22 20:31:01,13,0.003131917393248942,2.1306629180908203
AMZN,2026-04-22 20:31:01,14,0.0034368393308896986,2.2838640213012695
AMZN,2026-04-22 20:31:01,15,0.003101441679367175,2.437922954559326
AMZN,2026-04-22 20:31:01,16,0.0038351104077365664,2.590845823287964
AMZN,2026-04-22 20:31:01,17,0.0039112846134230494,2.743180990219116
AMZN,2026-04-22 20:31:01,18,0.002977689948036439,2.8961219787597656
AMZN,2026-04-22 20:31:01,19,0.0037223380738093206,3.047842025756836
AMZN,2026-04-22 20:31:01,20,0.0032761786715127528,3.2009799480438232
AMZN,2026-04-22 20:31:01,21,0.0039908594270754195,3.3528060913085938
AMZN,2026-04-22 20:31:01,22,0.0032803589064213964,3.5054819583892822
AMZN,2026-04-22 20:31:01,23,0.002995566148052199,3.6568779945373535
AMZN,2026-04-22 20:31:01,24,0.0023461826818270814,3.8098318576812744
AMZN,2026-04-22 20:31:01,25,0.0027794876013002875,3.962959051132202
AMZN,2026-04-22 20:31:01,26,0.0028964224103320804,4.116086959838867
AMZN,2026-04-22 20:31:01,27,0.0022733502717326498,4.267311096191406
AMZN,2026-04-22 20:31:01,28,0.0022937917254037326,4.4182047843933105
AMZN,2026-04-22 20:31:01,29,0.002071046584104705,4.568183898925781
AMZN,2026-04-22 20:31:01,30,0.0021986624083688688,4.719751834869385
AMZN,2026-04-22 20:31:01,31,0.0024316021170104956,4.8721699714660645
AMZN,2026-04-22 20:31:01,32,0.0018957415983701746,5.024176120758057
AMZN,2026-04-22 20:31:01,33,0.0026588681082810378,5.176315784454346
AMZN,2026-04-22 20:31:01,34,0.001939139568195161,5.329254865646362
AMZN,2026-04-22 20:31:01,35,0.0019092952942527416,5.481949806213379
AMZN,2026-04-22 20:31:01,36,0.0019957580112127792,5.634330987930298
AMZN,2026-04-22 20:31:01,37,0.0021836158282692647,5.784925937652588
AMZN,2026-04-22 20:31:01,38,0.002255289708652223,5.938086032867432
AMZN,2026-04-22 20:31:01,39,0.001908613517621739,6.090667009353638
AMZN,2026-04-22 20:31:01,40,0.0022188240772164944,6.24303674697876
AMZN,2026-04-22 20:31:01,41,0.0020378975346425753,6.399555921554565
AMZN,2026-04-22 20:31:01,42,0.0021517711995531702,6.555202007293701
AMZN,2026-04-22 20:31:01,43,0.001676604475101663,6.7082109451293945
AMZN,2026-04-22 20:31:01,44,0.0027505249955639658,6.861397981643677
AMZN,2026-04-22 20:31:01,45,0.0016822089237393811,7.014502763748169
AMZN,2026-04-22 20:31:01,46,0.002857103355280641,7.165487051010132
AMZN,2026-04-22 20:31:01,47,0.0016910438231813412,7.319360017776489
AMZN,2026-04-22 20:31:01,48,0.002617786020790744,7.473060131072998
AMZN,2026-04-22 20:31:01,49,0.001571633364720684,7.626316070556641
AMZN,2026-04-22 20:31:01,50,0.002395553659880534,7.778164863586426
AMZN,2026-04-22 20:31:01,51,0.0013107532803486618,7.9320878982543945
AMZN,2026-04-22 20:31:01,52,0.0018169890972785652,8.084863901138306
AMZN,2026-04-22 20:31:01,53,0.0014924729766789824,8.236763000488281
AMZN,2026-04-22 20:31:01,54,0.0018571068422817108,8.386897802352905
AMZN,2026-04-22 20:31:01,55,0.0015209519123244616,8.538834810256958
AMZN,2026-04-22 20:31:01,56,0.001726596363975356,8.69162893295288
AMZN,2026-04-22 20:31:01,57,0.0016519270106477456,8.842747926712036
AMZN,2026-04-22 20:31:01,58,0.0013914098284052063,8.997535943984985
AMZN,2026-04-22 20:31:01,59,0.0013366573710098034,9.1496901512146
AMZN,2026-04-22 20:31:01,60,0.0014717047678358438,9.301692962646484
AMZN,2026-04-22 20:31:01,61,0.001683882919476471,9.45426893234253
AMZN,2026-04-22 20:31:01,62,0.0013888389965157127,9.607873916625977
AMZN,2026-04-22 20:31:01,63,0.0015241379636184622,9.7608060836792
AMZN,2026-04-22 20:31:01,64,0.0014294897684723968,9.912940979003906
AMZN,2026-04-22 20:31:01,65,0.0016239949586128609,10.06549596786499
AMZN,2026-04-22 20:31:01,66,0.0016963820655493895,10.21715497970581
AMZN,2026-04-22 20:31:01,67,0.001655774131197379,10.371125936508179
AMZN,2026-04-22 20:31:01,68,0.001880561331442247,10.523353099822998
AMZN,2026-04-22 20:31:01,69,0.0017045051790773869,10.675366163253784
AMZN,2026-04-22 20:31:01,70,0.0026956198012663257,10.828518867492676
AMZN,2026-04-22 20:31:01,71,0.0015880698855552408,10.980720043182373
AMZN,2026-04-22 20:31:01,72,0.0022326738447494185,11.13183307647705
AMZN,2026-04-22 20:31:01,73,0.0017996910513223459,11.284380912780762
AMZN,2026-04-22 20:31:01,74,0.003050421717085151,11.436307907104492
AMZN,2026-04-22 20:31:01,75,0.0015595765952538285,11.587481021881104
AMZN,2026-04-22 20:31:01,76,0.0026164346361636287,11.741416931152344
AMZN,2026-04-22 20:31:01,77,0.00149539588083927,11.892912149429321
AMZN,2026-04-22 20:31:01,78,0.002173978185358768,12.044513940811157
AMZN,2026-04-22 20:31:01,79,0.0012035595912796755,12.197561979293823
AMZN,2026-04-22 20:31:01,80,0.0015681755321566015,12.349916934967041
AMZN,2026-04-22 20:31:01,81,0.0014361589225397136,12.501949787139893
AMZN,2026-04-22 20:31:01,82,0.0016377012927680174,12.654186010360718
AMZN,2026-04-22 20:31:01,83,0.0012040969838077824,12.807617902755737
AMZN,2026-04-22 20:31:01,84,0.0015450079922124536,12.960808992385864
AMZN,2026-04-22 20:31:01,85,0.0014751202915148395,13.112229108810425
AMZN,2026-04-22 20:31:01,86,0.00206969605318995,13.264391899108887
AMZN,2026-04-22 20:31:01,87,0.0014490574087378466,13.417048931121826
AMZN,2026-04-22 20:31:01,88,0.0021410903249893132,13.569407939910889
AMZN,2026-04-22 20:31:01,89,0.0011233022685499033,13.721823930740356
AMZN,2026-04-22 20:31:01,90,0.0015479435710909052,13.87408995628357
AMZN,2026-04-22 20:31:01,91,0.0010818617560693787,14.024954080581665
AMZN,2026-04-22 20:31:01,92,0.0014207307346320401,14.178109884262085
AMZN,2026-04-22 20:31:01,93,0.0011015176326812555,14.330070972442627
AMZN,2026-04-22 20:31:01,94,0.0013909247160578768,14.482131958007812
AMZN,2026-04-22 20:31:01,95,0.0012342448721432851,14.63439679145813
AMZN,2026-04-22 20:31:01,96,0.0012200556310643959,14.786463975906372
AMZN,2026-04-22 20:31:01,97,0.0010017193659829597,14.939568758010864
AMZN,2026-04-22 20:31:01,98,0.0011000437128435199,15.091622829437256
AMZN,2026-04-22 20:31:01,99,0.0010592401748807686,15.24390196800232
WMT,2026-04-22 20:31:16,0,0.011609141300949786,0.1519632339477539
WMT,2026-04-22 20:31:16,1,0.13146692177461874,0.303987979888916
WMT,2026-04-22 20:31:16,2,0.036138636131201766,0.4557821750640869
WMT,2026-04-22 20:31:16,3,0.04902126169246104,0.6098999977111816
WMT,2026-04-22 20:31:16,4,0.01445638246433292,0.762336015701294
WMT,2026-04-22 20:31:16,5,0.0082121881035467,0.9134042263031006
WMT,2026-04-22 20:31:16,6,0.004626218792206298,1.0660018920898438
WMT,2026-04-22 20:31:16,7,0.008471716276188899,1.218580961227417
WMT,2026-04-22 20:31:16,8,0.018349869559945848,1.3718090057373047
WMT,2026-04-22 20:31:16,9,0.008544877051867338,1.5269551277160645
WMT,2026-04-22 20:31:16,10,0.006153854706402247,1.6799638271331787
WMT,2026-04-22 20:31:16,11,0.010541547626619123,1.8343050479888916
WMT,2026-04-22 20:31:16,12,0.004219010058376525,1.9872729778289795
WMT,2026-04-22 20:31:16,13,0.003937785258232098,2.140897035598755
WMT,2026-04-22 20:31:16,14,0.007354173209427649,2.2938051223754883
WMT,2026-04-22 20:31:16,15,0.002400693971948284,2.447939157485962
WMT,2026-04-22 20:31:16,16,0.0013959305393250866,2.6005561351776123
WMT,2026-04-22 20:31:16,17,0.0021685672173690465,2.751376152038574
WMT,2026-04-22 20:31:16,18,0.0021281755341786062,2.9037680625915527
WMT,2026-04-22 20:31:16,19,0.0027964951603078386,3.057835102081299
WMT,2026-04-22 20:31:16,20,0.001525703720593204,3.2088372707366943
WMT,2026-04-22 20:31:16,21,0.0009070298458229647,3.3620810508728027
WMT,2026-04-22 20:31:16,22,0.0009772484983032984,3.5133838653564453
WMT,2026-04-22 20:31:16,23,0.0007150219502768272,3.6670079231262207
WMT,2026-04-22 20:31:16,24,0.0008306721380601326,3.8190200328826904
WMT,2026-04-22 20:31:16,25,0.0009265394942809104,3.969365119934082
WMT,2026-04-22 20:31:16,26,0.0006788849997166027,4.118494033813477
WMT,2026-04-22 20:31:16,27,0.0006836778128571394,4.270182132720947
WMT,2026-04-22 20:31:16,28,0.0006525027355463761,4.422711133956909
WMT,2026-04-22 20:31:16,29,0.0006757373573944076,4.575033187866211
WMT,2026-04-22 20:31:16,30,0.0006728902202060757,4.726304054260254
WMT,2026-04-22 20:31:16,31,0.0007669348011000289,4.878844976425171
WMT,2026-04-22 20:31:16,32,0.0009426067012504467,5.030678033828735
WMT,2026-04-22 20:31:16,33,0.0010328432860357377,5.183003902435303
WMT,2026-04-22 20:31:16,34,0.001439945668001504,5.335779190063477
WMT,2026-04-22 20:31:16,35,0.0017662675592065272,5.485018253326416
WMT,2026-04-22 20:31:16,36,0.0021850552196459225,5.638792037963867
WMT,2026-04-22 20:31:16,37,0.0038545609616752094,5.790472030639648
WMT,2026-04-22 20:31:16,38,0.002394195613710003,5.941787958145142
WMT,2026-04-22 20:31:16,39,0.0028168330011087367,6.094089984893799
WMT,2026-04-22 20:31:16,40,0.0024941402645910988,6.247427225112915
WMT,2026-04-22 20:31:16,41,0.001167207282075348,6.4001688957214355
WMT,2026-04-22 20:31:16,42,0.0009910556246824046,6.553189039230347
WMT,2026-04-22 20:31:16,43,0.001219111336265794,6.706634998321533
WMT,2026-04-22 20:31:16,44,0.0012780181015033224,6.858118295669556
WMT,2026-04-22 20:31:16,45,0.0008042620861993378,7.009113073348999
WMT,2026-04-22 20:31:16,46,0.0010719410064565535,7.160416126251221
WMT,2026-04-22 20:31:16,47,0.0007747279240801516,7.3114800453186035
WMT,2026-04-22 20:31:16,48,0.0009722560910934893,7.463363170623779
WMT,2026-04-22 20:31:16,49,0.0006522998899324901,7.615571022033691
WMT,2026-04-22 20:31:16,50,0.0009577390099164202,7.7691450119018555
WMT,2026-04-22 20:31:16,51,0.000908377738798865,7.922302961349487
WMT,2026-04-22 20:31:16,52,0.0013413498818408698,8.074793100357056
WMT,2026-04-22 20:31:16,53,0.0017550366788378193,8.22747802734375
WMT,2026-04-22 20:31:16,54,0.001519318427502488,8.379937171936035
WMT,2026-04-22 20:31:16,55,0.0015394800769475598,8.53392505645752
WMT,2026-04-22 20:31:16,56,0.001527877182525117,8.686877012252808
WMT,2026-04-22 20:31:16,57,0.0031924800528536756,8.840428113937378
WMT,2026-04-22 20:31:16,58,0.002069999492151611,8.993147134780884
WMT,2026-04-22 20:31:16,59,0.0022193976959291226,9.14663028717041
WMT,2026-04-22 20:31:16,60,0.0021706010164861153,9.297911167144775
WMT,2026-04-22 20:31:16,61,0.003371595802794521,9.448235988616943
WMT,2026-04-22 20:31:16,62,0.001008985936803381,9.601119995117188
WMT,2026-04-22 20:31:16,63,0.0009429720246569357,9.754302024841309
WMT,2026-04-22 20:31:16,64,0.001592354704270191,9.905565023422241
WMT,2026-04-22 20:31:16,65,0.0009468113469968861,10.056380987167358
WMT,2026-04-22 20:31:16,66,0.0015690892323618755,10.206705093383789
WMT,2026-04-22 20:31:16,67,0.0010688222230075756,10.36056399345398
WMT,2026-04-22 20:31:16,68,0.0018120818519188713,10.51277208328247
WMT,2026-04-22 20:31:16,69,0.0008854155296123483,10.66452407836914
WMT,2026-04-22 20:31:16,70,0.0012911998613465887,10.816423892974854
WMT,2026-04-22 20:31:16,71,0.0008046038743082641,10.970060110092163
WMT,2026-04-22 20:31:16,72,0.0008293826091782345,11.123350143432617
WMT,2026-04-22 20:31:16,73,0.0007777314127047753,11.274955034255981
WMT,2026-04-22 20:31:16,74,0.0009814551853600682,11.427388906478882
WMT,2026-04-22 20:31:16,75,0.0009735498444772222,11.578272104263306
WMT,2026-04-22 20:31:16,76,0.001578188747064107,11.72961711883545
WMT,2026-04-22 20:31:16,77,0.0015350746721701904,11.883473873138428
WMT,2026-04-22 20:31:16,78,0.0034034134183053132,12.0366530418396
WMT,2026-04-22 20:31:16,79,0.0015653537023657311,12.188753128051758
WMT,2026-04-22 20:31:16,80,0.0020079983401552048,12.34055495262146
WMT,2026-04-22 20:31:16,81,0.0007941972665624538,12.492851972579956
WMT,2026-04-22 20:31:16,82,0.0008109621448966209,12.648582935333252
WMT,2026-04-22 20:31:16,83,0.0007425678809846027,12.802370071411133
WMT,2026-04-22 20:31:16,84,0.0010066826653201133,12.956623077392578
WMT,2026-04-22 20:31:16,85,0.000521208331014754,13.110018014907837
WMT,2026-04-22 20:31:16,86,0.0007814606481891436,13.261973142623901
WMT,2026-04-22 20:31:16,87,0.0008585272250153745,13.41433596611023
WMT,2026-04-22 20:31:16,88,0.0013533998094822487,13.566309213638306
WMT,2026-04-22 20:31:16,89,0.000818193873985567,13.720075130462646
WMT,2026-04-22 20:31:16,90,0.0012483601272429547,13.872391939163208
WMT,2026-04-22 20:31:16,91,0.0011525880787909653,14.034950971603394
WMT,2026-04-22 20:31:16,92,0.0012708093895020688,14.212396144866943
WMT,2026-04-22 20:31:16,93,0.001352133463013969,14.37198805809021
WMT,2026-04-22 20:31:16,94,0.0014597021702987452,14.522897243499756
WMT,2026-04-22 20:31:16,95,0.001506853419010036,14.678689002990723
WMT,2026-04-22 20:31:16,96,0.0009317233149583141,14.832953214645386
WMT,2026-04-22 20:31:16,97,0.0010477125429638869,14.987957000732422
WMT,2026-04-22 20:31:16,98,0.0010844179737937844,15.142723083496094
WMT,2026-04-22 20:31:16,99,0.0009320114719836662,15.296658992767334
